College Name,State,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1986,1984
Berry College,GA,,,,127,129,126,124,121,122,112,118,118,,,,,,,,,,,,,,,,,,,,,,
Bethel Collegee,TN,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Borromeo College of Ohio,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (107-141),,,,,
Brevard College,NC,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Brigham Young University-Hawaii,HI,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Burlington College,VT,,,,,,,,,,,,,,,T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
California State University-Monterey Bay,CA,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),,,,,,,,,,,,,,,,,,,
Calvin College,MI,,,,120,116,100,110,102,101,112,115,116,,,,,,,,,,,,,,,,,,,,,,
Carroll College,MT,,,,,,,,,181,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Carson-Newman College,TN,,,,,,,,,183,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Cedar Crest College,PA,,,,,,,,,,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Christendom College,VA,,,,,,,,,,,,,T4 (163-213),T3 (111-164),T4 (163-215),T4 (162-214),T4 (162-214),,T4 (121-162),,,,,,,,,,,,,,,
Christian Heritage College,CA,,,,,,,,,,,,,,T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Christopher Newport University,VA,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Clarke University,IA,,,,,,,,,162,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Coastal Carolina University,SC,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Colorado State University-Pueblo,CO,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Concordia College,NY,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Eastern Mennonite University,VA,,,,171,172,180,175,175,181,,,T4 (187-248),T3 (111-162),T4 (165-215),T3 (111-162),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Evangel University,MO,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Evergreen State College,WA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Ferrum College,VA,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Franklin Pierce University,NH,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Green Mountain College,VT,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Greensboro College,NC,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Hastings College,NE,,,,,,,,,174,,,T3 (126-184),T4 (163-213),T3 (111-164),T3 (111-162),T3 (111-161),T4 (162-214),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Huntingdon College,AL,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Huston-Tillotson University,TX,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Jarvis Christian College,TX,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Kentucky Wesleyan College,KY,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Lambuth University,TN,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Lane College,TN,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Lees-McRae College,NC,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Lindsey Wilson College,KY,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Long Island University-Southampton College,NY,,,,,,,,,,,,,,,T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Mary Washington College,VA,,,,,,,,,,,,,,,,,T3 (113-161),,,,,,,,,,,,,,,,,
McPherson College,KS,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Merrimack College,MA,,,,,,,,,174,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Mesa State College,CO,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Metropolitan State College of Denver,CO,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Millikin University,IL,,,,,,,,,144,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Mount St. Clare College,IA,,,,,,,,,,,,,,,,,T4 (162-214),,,,,,,,,,,,,,,,,
Muskingum College,OH,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T4 (162-214),,,,,,,,,,,,,,,,,
National Hispanic University,CA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),,,,,,,,,,,,,,,,,,
North Greenville University,SC,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Olivet College,MI,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Peace College,NC,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Providence College,RI,,,,,,,,,,,,,,,,,,,,,,,,,T4 (121-160),,,,,,,,,
Richard Stockton College of New Jersey,NJ,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T4 (163-215),T4 (162-214),T4 (162-214),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Rosemont College,PA,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Russell Sage College,NY,,,,,,,,,131,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
San Diego Christian College,CA,,,,,,,,,,,,,T4 (163-213),,,,,,,,,,,,,,,,,,,,,
Seton Hill University,PA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Shawnee State University,OH,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Sierra Nevada College,NV,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Simpson University,CA,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
St. Andrews Presbyterian College,NC,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
St. Augustine's College,NC,,,,,,,,,,,,T3 (126-184),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
St. Francis College,NY,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
St. Vincent College,PA,,,,,148,146,145,157,152,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Stephens College,MO,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T3 (111-161),T4 (162-214),,,,,,,,,,,,,,,,,
Sterling College,KS,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
SUNY-Old Westbury,NY,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Talladega College,AL,,,,,,,,,,,,T4 (187-248),T3 (111-162),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Texas A&M University-Galveston,TX,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Texas Lutheran University,TX,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
The Franciscan University,IA,,,,,,,,,,,,,,,T4 (163-215),T4 (162-214),,,,,,,,,,,,,,,,,,
University of Hawaii-Hilo,HI,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Judaism,CA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,T3 (82-121),T4 (121-160),,,,,,,,,
University of Main-Presque Isle,ME,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Mount Union,OH,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,
University of Pittsburgh-Bradford,PA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Pittsburgh-Greensburg,PA,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Wisconsin-Green Bay,WI,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Warner Pacific College,OR,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
West Virginia Wesleyan College,WV,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Western State College of Colorado,CO,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Wingate University,NC,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Wisconsin Lutheran College,WI,,,,174,178,,178,178,183,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Xavier University of Louisiana,LA,,,,,178,161,178,,,,,,,,,,,,,,,,,,,,,,,,,,,
